   { PIPE_FORMAT_R8_UNORM, 1, 1, 1, 1, 0x80 },
   { PIPE_FORMAT_R8_UNORM, 8, 4, 2, 4, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 8, 8, 1, 4, 0x200 },
   { PIPE_FORMAT_R8_UNORM, 8, 8, 2, 4, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 8, 15, 1, 4, 0x200 },
   { PIPE_FORMAT_R8_UNORM, 8, 15, 2, 4, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 8, 16, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 8, 16, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 8, 17, 1, 5, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 8, 17, 2, 5, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 8, 31, 1, 5, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 8, 31, 2, 5, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 8, 32, 1, 6, 0x380 },
   { PIPE_FORMAT_R8_UNORM, 8, 32, 2, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 8, 33, 1, 6, 0x480 },
   { PIPE_FORMAT_R8_UNORM, 8, 33, 2, 6, 0x900 },
   { PIPE_FORMAT_R8_UNORM, 8, 63, 1, 6, 0x480 },
   { PIPE_FORMAT_R8_UNORM, 8, 63, 2, 6, 0x900 },
   { PIPE_FORMAT_R8_UNORM, 8, 64, 1, 7, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 8, 64, 2, 7, 0xa00 },
   { PIPE_FORMAT_R8_UNORM, 8, 65, 1, 7, 0x780 },
   { PIPE_FORMAT_R8_UNORM, 8, 65, 2, 7, 0xf00 },
   { PIPE_FORMAT_R8_UNORM, 8, 127, 1, 7, 0x780 },
   { PIPE_FORMAT_R8_UNORM, 8, 127, 2, 7, 0xf00 },
   { PIPE_FORMAT_R8_UNORM, 8, 128, 1, 8, 0x800 },
   { PIPE_FORMAT_R8_UNORM, 8, 128, 2, 8, 0x1000 },
   { PIPE_FORMAT_R8_UNORM, 8, 129, 1, 8, 0xd00 },
   { PIPE_FORMAT_R8_UNORM, 8, 129, 2, 8, 0x1a00 },
   { PIPE_FORMAT_R8_UNORM, 8, 255, 1, 8, 0xd00 },
   { PIPE_FORMAT_R8_UNORM, 8, 255, 2, 8, 0x1a00 },
   { PIPE_FORMAT_R8_UNORM, 8, 256, 1, 9, 0xd80 },
   { PIPE_FORMAT_R8_UNORM, 8, 256, 2, 9, 0x1b00 },
   { PIPE_FORMAT_R8_UNORM, 8, 257, 1, 9, 0x1800 },
   { PIPE_FORMAT_R8_UNORM, 8, 257, 2, 9, 0x3000 },
   { PIPE_FORMAT_R8_UNORM, 8, 511, 1, 9, 0x1800 },
   { PIPE_FORMAT_R8_UNORM, 8, 511, 2, 9, 0x3000 },
   { PIPE_FORMAT_R8_UNORM, 8, 512, 1, 10, 0x1880 },
   { PIPE_FORMAT_R8_UNORM, 8, 512, 2, 10, 0x3100 },
   { PIPE_FORMAT_R8_UNORM, 8, 513, 1, 10, 0x2d80 },
   { PIPE_FORMAT_R8_UNORM, 8, 513, 2, 10, 0x5b00 },
   { PIPE_FORMAT_R8_UNORM, 8, 1023, 1, 10, 0x2d80 },
   { PIPE_FORMAT_R8_UNORM, 8, 1023, 2, 10, 0x5b00 },
   { PIPE_FORMAT_R8_UNORM, 8, 1024, 1, 11, 0x2e00 },
   { PIPE_FORMAT_R8_UNORM, 8, 1024, 2, 11, 0x5c00 },
   { PIPE_FORMAT_R8_UNORM, 8, 1025, 1, 11, 0x5880 },
   { PIPE_FORMAT_R8_UNORM, 8, 1025, 2, 11, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 8, 2047, 1, 11, 0x5880 },
   { PIPE_FORMAT_R8_UNORM, 8, 2047, 2, 11, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 8, 2048, 1, 12, 0x5900 },
   { PIPE_FORMAT_R8_UNORM, 8, 2048, 2, 12, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 8, 2049, 1, 12, 0xae80 },
   { PIPE_FORMAT_R8_UNORM, 8, 2049, 2, 12, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 8, 4095, 1, 12, 0xae80 },
   { PIPE_FORMAT_R8_UNORM, 8, 4095, 2, 12, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 8, 4096, 1, 13, 0xaf00 },
   { PIPE_FORMAT_R8_UNORM, 8, 4096, 2, 13, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 8, 4097, 1, 13, 0x15a80 },
   { PIPE_FORMAT_R8_UNORM, 8, 4097, 2, 13, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 15, 1, 1, 4, 0x200 },
   { PIPE_FORMAT_R8_UNORM, 15, 1, 2, 4, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 15, 2, 1, 4, 0x200 },
   { PIPE_FORMAT_R8_UNORM, 15, 2, 2, 4, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 15, 4, 1, 4, 0x200 },
   { PIPE_FORMAT_R8_UNORM, 15, 4, 2, 4, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 15, 8, 1, 4, 0x200 },
   { PIPE_FORMAT_R8_UNORM, 15, 8, 2, 4, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 15, 15, 1, 4, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 15, 15, 2, 4, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 15, 16, 1, 5, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 15, 16, 2, 5, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 15, 17, 1, 5, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 15, 17, 2, 5, 0x800 },
   { PIPE_FORMAT_R8_UNORM, 15, 31, 1, 5, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 15, 31, 2, 5, 0x800 },
   { PIPE_FORMAT_R8_UNORM, 15, 32, 1, 6, 0x480 },
   { PIPE_FORMAT_R8_UNORM, 15, 32, 2, 6, 0x900 },
   { PIPE_FORMAT_R8_UNORM, 15, 33, 1, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 15, 33, 2, 6, 0xe00 },
   { PIPE_FORMAT_R8_UNORM, 15, 63, 1, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 15, 63, 2, 6, 0xe00 },
   { PIPE_FORMAT_R8_UNORM, 15, 64, 1, 7, 0x780 },
   { PIPE_FORMAT_R8_UNORM, 15, 64, 2, 7, 0xf00 },
   { PIPE_FORMAT_R8_UNORM, 15, 65, 1, 7, 0xc80 },
   { PIPE_FORMAT_R8_UNORM, 15, 65, 2, 7, 0x1900 },
   { PIPE_FORMAT_R8_UNORM, 15, 127, 1, 7, 0xc80 },
   { PIPE_FORMAT_R8_UNORM, 15, 127, 2, 7, 0x1900 },
   { PIPE_FORMAT_R8_UNORM, 15, 128, 1, 8, 0xd00 },
   { PIPE_FORMAT_R8_UNORM, 15, 128, 2, 8, 0x1a00 },
   { PIPE_FORMAT_R8_UNORM, 15, 129, 1, 8, 0x1780 },
   { PIPE_FORMAT_R8_UNORM, 15, 129, 2, 8, 0x2f00 },
   { PIPE_FORMAT_R8_UNORM, 15, 255, 1, 8, 0x1780 },
   { PIPE_FORMAT_R8_UNORM, 15, 255, 2, 8, 0x2f00 },
   { PIPE_FORMAT_R8_UNORM, 15, 256, 1, 9, 0x1800 },
   { PIPE_FORMAT_R8_UNORM, 15, 256, 2, 9, 0x3000 },
   { PIPE_FORMAT_R8_UNORM, 15, 257, 1, 9, 0x2d00 },
   { PIPE_FORMAT_R8_UNORM, 15, 257, 2, 9, 0x5a00 },
   { PIPE_FORMAT_R8_UNORM, 15, 511, 1, 9, 0x2d00 },
   { PIPE_FORMAT_R8_UNORM, 15, 511, 2, 9, 0x5a00 },
   { PIPE_FORMAT_R8_UNORM, 15, 512, 1, 10, 0x2d80 },
   { PIPE_FORMAT_R8_UNORM, 15, 512, 2, 10, 0x5b00 },
   { PIPE_FORMAT_R8_UNORM, 15, 513, 1, 10, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 15, 513, 2, 10, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 15, 1023, 1, 10, 0x5800 },
   { PIPE_FORMAT_R8_UNORM, 15, 1023, 2, 10, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 15, 1024, 1, 11, 0x5880 },
   { PIPE_FORMAT_R8_UNORM, 15, 1024, 2, 11, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 15, 1025, 1, 11, 0xad80 },
   { PIPE_FORMAT_R8_UNORM, 15, 1025, 2, 11, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 15, 2047, 1, 11, 0xad80 },
   { PIPE_FORMAT_R8_UNORM, 15, 2047, 2, 11, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 15, 2048, 1, 12, 0xae00 },
   { PIPE_FORMAT_R8_UNORM, 15, 2048, 2, 12, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 15, 2049, 1, 12, 0x15880 },
   { PIPE_FORMAT_R8_UNORM, 15, 2049, 2, 12, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 15, 4095, 1, 12, 0x15880 },
   { PIPE_FORMAT_R8_UNORM, 15, 4095, 2, 12, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 15, 4096, 1, 13, 0x15900 },
   { PIPE_FORMAT_R8_UNORM, 15, 4096, 2, 13, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 15, 4097, 1, 13, 0x2ae80 },
   { PIPE_FORMAT_R8_UNORM, 15, 4097, 2, 13, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 16, 1, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 16, 1, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 16, 2, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 16, 2, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 16, 4, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 16, 4, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 16, 8, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 16, 8, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 16, 15, 1, 5, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 16, 15, 2, 5, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 16, 16, 1, 5, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 16, 16, 2, 5, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 16, 17, 1, 5, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 16, 17, 2, 5, 0x800 },
   { PIPE_FORMAT_R8_UNORM, 16, 31, 1, 5, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 16, 31, 2, 5, 0x800 },
   { PIPE_FORMAT_R8_UNORM, 16, 32, 1, 6, 0x480 },
   { PIPE_FORMAT_R8_UNORM, 16, 32, 2, 6, 0x900 },
   { PIPE_FORMAT_R8_UNORM, 16, 33, 1, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 16, 33, 2, 6, 0xe00 },
   { PIPE_FORMAT_R8_UNORM, 16, 63, 1, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 16, 63, 2, 6, 0xe00 },
   { PIPE_FORMAT_R8_UNORM, 16, 64, 1, 7, 0x780 },
   { PIPE_FORMAT_R8_UNORM, 16, 64, 2, 7, 0xf00 },
   { PIPE_FORMAT_R8_UNORM, 16, 65, 1, 7, 0xc80 },
   { PIPE_FORMAT_R8_UNORM, 16, 65, 2, 7, 0x1900 },
   { PIPE_FORMAT_R8_UNORM, 16, 127, 1, 7, 0xc80 },
   { PIPE_FORMAT_R8_UNORM, 16, 127, 2, 7, 0x1900 },
   { PIPE_FORMAT_R8_UNORM, 16, 128, 1, 8, 0xd00 },
   { PIPE_FORMAT_R8_UNORM, 16, 128, 2, 8, 0x1a00 },
   { PIPE_FORMAT_R8_UNORM, 16, 129, 1, 8, 0x1780 },
