   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 16, 1, 1, 0x880 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 248, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 256, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 16, 1, 1, 0x1080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 24, 1, 1, 0x2080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 32, 1, 1, 0x2080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 40, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 48, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 56, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 64, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 72, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 80, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 88, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 96, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 104, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 112, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 120, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 128, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 136, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 144, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 152, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 160, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 168, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 176, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 184, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 192, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 200, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 208, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 216, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 224, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 232, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 240, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 248, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 24, 256, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 16, 1, 1, 0x1080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 24, 1, 1, 0x2080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 32, 1, 1, 0x2080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 40, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 48, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 56, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 64, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 72, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 80, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 88, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 96, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 104, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 112, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 120, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 128, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 136, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 144, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 152, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 160, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 168, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 176, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 184, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 192, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 200, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 208, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 216, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 224, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 232, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 240, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 248, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 32, 256, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 16, 1, 1, 0x2080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 24, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 32, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 40, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 48, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 56, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 64, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 72, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 80, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 88, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 96, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 104, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 112, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 120, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 128, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 136, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 144, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 152, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 160, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 168, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 176, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 184, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 192, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 200, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 208, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 216, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 224, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 232, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 240, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 248, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 40, 256, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 16, 1, 1, 0x2080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 24, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 32, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 40, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 48, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 56, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 64, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 72, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 80, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 88, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 96, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 104, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 112, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 120, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 128, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 136, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 144, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 152, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 160, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 168, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 176, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 184, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 192, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 200, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 208, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 216, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 224, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 232, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 240, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 248, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 48, 256, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 16, 1, 1, 0x2080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 24, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 32, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 40, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 48, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 56, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 64, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 72, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 80, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 88, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 96, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 104, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 112, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 120, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 128, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 136, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 144, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 152, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 160, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 168, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 176, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 184, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 192, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 200, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 208, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 216, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 224, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 232, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 240, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 248, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 56, 256, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 16, 1, 1, 0x2080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 24, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 32, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 40, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 48, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 56, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 64, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 72, 1, 1, 0xc100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 80, 1, 1, 0xc100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 88, 1, 1, 0xc100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 96, 1, 1, 0xc100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 104, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 112, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 120, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 128, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 136, 1, 1, 0x14200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 144, 1, 1, 0x14200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 152, 1, 1, 0x14200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 160, 1, 1, 0x14200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 168, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 176, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 184, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 192, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 200, 1, 1, 0x1c200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 208, 1, 1, 0x1c200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 216, 1, 1, 0x1c200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 224, 1, 1, 0x1c200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 232, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 240, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 248, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 64, 256, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 16, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 24, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 32, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 40, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 48, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 56, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 64, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 72, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 80, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 88, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 96, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 104, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 112, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 120, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 128, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 136, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 144, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 152, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 160, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 168, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 176, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 184, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 192, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 200, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 208, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 216, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 224, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 232, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 240, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 248, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 72, 256, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 16, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 24, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 32, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 40, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 48, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 56, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 64, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 72, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 80, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 88, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 96, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 104, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 112, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 120, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 128, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 136, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 144, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 152, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 160, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 168, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 176, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 184, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 192, 1, 1, 0x30400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 200, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 208, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 216, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 224, 1, 1, 0x38400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 232, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 240, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 248, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 80, 256, 1, 1, 0x40400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 16, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 24, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 32, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 40, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 48, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 56, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 64, 1, 1, 0x10100 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 72, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 80, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 88, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 96, 1, 1, 0x18200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 104, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 112, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 120, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 128, 1, 1, 0x20200 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 136, 1, 1, 0x28400 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 88, 144, 1, 1, 0x28400 },
