      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   161,   161,   160,   172,   171,   182,   181,   195,   194,
     208,   207,   221,   220,   231,   230,   244,   246,   251,   259,
     263,   270,   275,   282,   288,   292,   294,   291,   301,   302,
     312,   313,   322,   326,   330,   337,   347,   349,   362,   359,
     383,   378,   406,   405,   431,   442,   454,   453,   464,   470,
     476,   481,   483,   485,   492,   500,   502,   499,   519,   524,
     533,   540,   539,   554,   562,   569,   568,   583,   590,   589,
     605,   604,   624,   628,   632,   636,   642,   650,   668,   669,
     673,   677,   679,   681,   683,   685,   687,   689,   692,   698,
     699,   704,   715,   716,   721,   723,   728,   735,   736,   740,
     744,   748,   753,   757,   761,   762,   765,   771,   776,   781,
     787,   788,   793,   794,   799,   800,   807,   812,   814,   825,
     827,   832,   834,   838,   858,   859,   861,   874,   934,   936,
     942,   944,   948,   954,   955,   960,   961,   965,   969,   969,
    1036,  1037,  1042,  1054,  1055,  1059,  1070,  1072,  1074,  1076,
    1078,  1082,  1084,  1089,  1093,  1097,  1101,  1107,  1112,  1118,
    1124,  1126,  1128,  1131,  1130,  1141,  1142,  1146,  1150,  1153,
    1158,  1163,  1166,  1170,  1174,  1180,  1188,  1195,  1201,  1203,
    1205,  1210,  1212,  1214,  1216,  1218,  1220,  1225,  1227,  1229,
    1231,  1233,  1235,  1237,  1239,  1241,  1243,  1245,  1247,  1249,
    1251,  1253,  1255,  1259,  1261,  1263,  1265,  1267,  1271,  1273,
    1277,  1279,  1281,  1283,  1287,  1289,  1294,  1296,  1299,  1301,
    1303,  1306,  1309,  1320,  1323,  1331,  1333,  1335,  1338,  1341,
    1349,  1351,  1355,  1356,  1357,  1358,  1359,  1361,  1363,  1365,
    1367,  1369,  1371,  1373,  1375,  1377,  1379,  1381,  1383,  1385,
    1395,  1405,  1415,  1425,  1427,  1429,  1432,  1437,  1441,  1443,
    1445,  1447,  1450,  1452,  1455,  1457,  1459,  1461,  1463,  1465,
    1467,  1469,  1471,  1474,  1476,  1478,  1480,  1482,  1484,  1488,
    1491,  1490,  1503,  1504,  1505,  1510,  1512,  1514,  1516,  1521,
    1523,  1526,  1528,  1530,  1535,  1540,  1545,  1553,  1555,  1557,
    1561,  1569,  1568,  1586,  1587,  1591,  1592,  1596,  1597,  1602,
    1607,  1609,  1613,  1616,  1620,  1621,  1622,  1625,  1626,  1629,
    1630,  1633,  1637,  1641,  1647,  1653,  1655,  1659,  1663,  1664,
    1668,  1669,  1673,  1674,  1679,  1681,  1683,  1686
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE", "KW_CLASS",
  "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF",
  "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN",
  "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "THING", "PMFUNC",
  "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "PLUGEXPR", "PLUGSTMT", "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP",
  "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "sigsub_or_method_named", "block", "empty", "formblock",
  "remember", "mblock", "mremember", "catch_paren", "$@8", "$@9",
  "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@10",
  "$@11", "$@12", "$@13", "$@14", "$@15", "@16", "$@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvarname", "sigslurpsigil",
  "sigslurpelem", "sigdefault", "sigscalarelem", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "expr",
  "listexpr", "listop", "@21", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@22", "myattrterm", "myterm", "fieldvar",
  "optfieldattrlist", "fielddecl", "$@23", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "list_of_scalars", "my_list_of_scalars",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385
};
# endif

#define YYPACT_NINF -551

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-551)))

#define YYTABLE_NINF -336

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-336)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     926,  -551,  -551,  -551,  -551,  -551,  -551,  -551,    34,  -551,
    2909,    41,  1877,  1762,  -551,  -551,  -551,  -551,    46,  2909,
      46,  2909,    46,  2909,    46,    46,  2909,    12,  2909,  2198,
    -551,  -551,  -551,  -551,    46,    46,  -551,  -551,    42,   -66,
    -551,  2909,  -551,  -551,  2909,   -41,   -38,   -64,  2198,  2119,
      46,  2909,   -23,  2909,  2909,  2909,  2909,  2909,  2909,  2277,
    -551,   680,   101,  -551,     4,  -551,   -42,    10,    63,    22,
    -551,  -551,  -551,  3152,  -551,  -551,    18,   185,   200,   212,
    -551,   151,   219,   229,   192,  -551,  -551,  -551,  -551,  -551,
     160,   177,   129,    82,   111,    13,   127,   134,   175,   180,
      41,   300,   300,  -551,   -23,  -551,  -551,  -551,   292,  -551,
     -23,   276,  -551,   303,   432,   313,  1762,  -551,  -551,  -551,
    -551,   660,  -551,   384,   832,  -551,  -551,  -551,  -551,  -551,
     323,  -551,   329,  -551,   329,  -551,  -551,   317,  2988,  2356,
     255,  -551,  -551,  -551,   317,  -551,   317,   281,   261,   261,
    2909,   216,   266,  2909,   230,   317,    41,  3152,   232,  2435,
    2909,  2119,  -551,   317,  3067,  -551,   101,  -551,  2514,  2909,
    -551,   326,  -551,  -551,  2909,   101,   329,   329,   329,   642,
     642,   350,   262,  2909,  2909,  2909,  2909,  2909,  2909,  2909,
    2593,  -551,  -551,  2909,  -551,  -551,  2909,  2909,  2909,  2909,
    2909,  2909,  2909,  2909,  2909,  2909,  2909,  2909,  2909,  2909,
    2909,  2909,  2909,  2909,  2909,  2909,  2909,  2909,  2909,  2909,
    2909,  2909,  -551,  -551,  -551,  2909,    84,  2672,  2909,  2909,
    2909,  2909,  2909,  2909,  2909,  -551,   318,   324,   325,   289,
    -551,  -551,  -551,  -551,  -551,   259,   741,  -551,  -551,   258,
    -551,  -551,  -551,  -551,  -551,  -551,   341,  -551,  -551,  -551,
    -551,  -551,  -551,    41,  -551,  -551,  -551,  2909,  2909,  2909,
    2909,  2909,  2909,  -551,  -551,  -551,  -551,   332,  -551,  -551,
    -551,   332,  -551,  -551,  -551,   372,  -551,  -551,  2751,   329,
     255,    40,   250,   278,  -551,   273,   340,  -551,  -551,  -551,
     261,   342,  -551,  -551,  -551,  -551,  2909,  2909,    96,  -551,
    -551,  -551,  -551,   390,   315,   282,  2909,   101,   398,  -551,
    2909,   399,   161,   161,  -551,  -551,  3254,    66,   100,  -551,
     411,  3517,  3497,  3356,   329,   492,  3220,  3203,  3254,  3254,
    3101,  3395,  3395,  3395,  3418,  3418,  3457,  3478,  3497,  3497,
    3517,  3517,  3536,   459,  3220,   492,   329,   329,   146,   392,
    2909,  2909,   322,   393,   400,   401,  -551,   410,  2830,   294,
    -551,  -551,   417,    89,   115,   236,   142,   249,   159,   257,
     947,  -551,  -551,   418,    54,   261,   380,  -551,   343,  2909,
    2909,  -551,     6,  -551,  -551,   316,  -551,  -551,  -551,  -551,
    1961,   129,  -551,  2909,  2909,  2909,  2909,  -551,  -551,   403,
    -551,   426,  -551,  -551,  -551,   680,  -551,  -551,  -551,   680,
    -551,  -551,  -551,   352,   352,   384,   -12,   449,  -551,  -551,
    -551,  -551,  -551,   330,  -551,  -551,   334,   103,  -551,  2909,
    -551,  -551,  -551,   500,  -551,   173,  2909,   453,  -551,  -551,
    2909,  -551,   277,   214,  -551,  -551,  -551,  -551,  -551,  -551,
     652,  2909,  -551,   454,  -551,   460,  -551,   462,  -551,   463,
    -551,  -551,  -551,  -551,  -551,   156,  -551,  -551,   347,   680,
     349,   455,   358,  -551,  -551,  -551,  -551,  -551,   351,   457,
     183,  -551,  2909,   361,   363,   680,   365,   366,  1072,   367,
     442,   281,  -551,   490,  -551,  -551,   261,  2909,  -551,  -551,
    -551,  -551,    37,  -551,  -551,  -551,   491,  -551,  -551,  2909,
    -551,   419,  -551,  -551,  -551,   224,  -551,  3305,   502,  -551,
    -551,   386,  -551,  -551,  -551,  -551,   494,  -551,  -551,  -551,
    2909,   300,   300,   503,   391,  -551,  2909,  2909,   300,  -551,
     415,   404,  -551,  -551,   300,   300,  -551,  -551,  -551,  -551,
    2909,   261,  -551,   506,  3152,   423,  -551,   680,  -551,  -551,
    -551,  -551,   436,  -551,  -551,  3152,   247,   247,   455,   424,
     428,   429,   276,  2909,  2909,   300,   300,   300,  -551,  -551,
     455,   300,   507,   426,  1187,  -551,  -551,  -551,  -551,  1302,
    -551,  1417,  -551,   300,   431,  -551,  -551,  -551,  -551,  2909,
     300,   300,  -551,   525,   430,   276,   276,   276,  -551,   519,
    -551,  -551,  -551,  -551,  -551,    20,  -551,  1532,  -551,  2909,
     439,   276,   276,  -551,   300,  -551,  -551,  -551,   440,    41,
    -551,   548,   486,  -551,  -551,   447,   300,  -551,  -551,  -551,
     276,  -551,  -551,  -551,  -551,  -551,  -551,   300,   276,  2040,
    -551,  1647,   247,  -551,   448,  -551,  -551,   300,  -551
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   138,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   269,     0,
     107,   107,   108,   282,     0,     0,   253,   280,   241,   275,
     277,   271,   107,   284,   263,   273,     0,     0,   266,    19,
       0,    19,     0,     0,     0,     0,     0,     0,     0,     0,
     305,   306,   150,   283,   248,   232,   191,   203,   192,   210,
     233,   234,   235,   153,   238,     5,   254,   243,   246,   245,
     247,   244,     0,     0,     0,    21,     7,    81,    76,   109,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   106,     0,    16,    17,    36,     0,   106,
       0,    19,     9,     0,    82,     0,     0,    11,    33,    32,
      28,     0,    15,    19,     0,   334,   337,   336,   335,   321,
       0,   322,   216,   324,   217,   323,   327,   239,     0,     0,
     286,   291,   293,   292,   270,   231,   230,    19,    19,    19,
      19,     0,     0,     0,     0,   272,     0,   264,     0,     0,
      19,    19,   267,   268,   282,   303,   304,   160,   243,     0,
     325,     0,   110,   111,    19,   265,   218,   219,   237,   223,
     224,   242,     0,     0,     0,     0,     0,   151,     0,     0,
       0,   206,   205,     0,   213,   212,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   220,   221,   222,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    19,    19,     0,     0,    19,
     294,   296,   295,    21,    21,    21,     0,    21,    21,     0,
      21,    21,    21,    21,    52,    23,     0,    74,    46,   106,
      75,    42,   106,     0,    92,    67,    73,     0,     0,     0,
       0,     0,     0,    72,    35,    34,    29,   119,   122,   121,
     133,   119,   129,   128,   132,   134,   139,   225,     0,   288,
       0,   243,   246,   245,   290,     0,   118,   285,   113,   112,
      19,   116,   114,    21,    21,   158,    19,     0,     0,   276,
     163,   274,   278,     0,     0,     0,     0,   154,     0,   257,
       0,   240,   148,   149,   146,   147,   152,     0,     0,   177,
       0,   209,   215,   195,   184,   186,   188,   202,   182,   183,
       0,   198,   200,   199,   196,   197,   194,   193,   214,   211,
     208,   204,   207,   190,   189,   187,   201,   185,   181,     0,
       0,     0,     0,   331,   329,   333,   165,     0,     0,   157,
     166,   255,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   104,   105,     0,     0,    19,   298,   299,   300,     0,
       0,   319,     0,   320,   317,     0,   318,   314,   315,   316,
       0,     0,    21,     0,    99,     0,     0,    19,    21,     0,
      38,    21,    40,    93,    83,    80,    84,    87,    86,   101,
      85,    88,   120,    19,    19,   130,   242,     0,   287,   289,
     117,    21,   115,    19,   228,   229,     0,    19,   179,    19,
     279,   162,   161,     0,   226,     0,     0,     0,   170,   176,
       0,   261,     0,     0,   258,   260,   259,   262,   326,   174,
       0,    19,   256,     0,   168,     0,   249,     0,   250,     0,
      18,    21,    37,    21,    44,     0,   297,   301,     0,   102,
       0,     0,     0,   309,    21,    97,    98,   103,     0,     0,
      82,    61,     0,     0,     0,   100,     0,     0,     0,    19,
       0,    19,   141,     0,    43,   140,    19,   125,   124,   127,
     123,   131,   240,   227,   138,   135,     0,   136,   159,     0,
     307,     0,   164,   155,   180,     0,   173,   236,     0,   169,
     175,     0,   171,   251,   252,   167,     0,    68,    21,    45,
       0,     0,     0,   313,     0,   312,     0,     0,     0,    55,
       0,     0,    96,    96,     0,     0,    22,    25,    24,    65,
      19,    19,    19,    21,   126,     0,    19,   308,   281,   178,
     172,   156,     0,    19,    70,   302,    19,    19,   310,     0,
       0,     0,    19,    99,     0,     0,     0,     0,    50,    51,
       0,     0,     0,    21,     0,   144,    41,   143,   137,     0,
      19,     0,    19,     0,     0,    89,    48,    49,   311,     0,
       0,     0,    64,     0,     0,    19,    19,    19,    26,    94,
      47,    39,   142,   145,    30,     0,    69,     0,    90,     0,
       0,    19,    19,    56,     0,    60,    54,    53,     0,     0,
      66,     0,    19,    31,    71,     0,     0,    58,    63,    96,
      19,    27,    95,    20,    19,    78,    77,     0,    19,     0,
      62,     0,    19,    59,     0,    79,    91,     0,    57
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -551,  -551,  -551,  -551,  -551,  -551,  -551,  -551,  -551,  -551,
      -4,   -10,  -551,    50,   -55,  -551,  -551,  -551,  -551,   -13,
    -551,   568,   466,    28,  -551,  -551,  -551,  -551,  -551,  -551,
    -551,  -551,  -551,  -551,  -551,  -551,    52,  -390,  -550,  -533,
    -551,  -534,  -551,    14,   193,  -220,   -61,  -551,   -96,   137,
    -551,  -551,   -17,   102,  -146,   311,   328,  -551,  -551,   186,
    -551,   179,  -551,  -551,  -551,  -551,    97,  -551,    30,   184,
    -551,  -293,    16,   -47,  -551,  -551,  -551,  -551,  -551,  -551,
    -551,  -551,  -551,  -551,  -551,  -551,   610,  -551,  -551,   489,
    -551,  -551,  -551,  -551,  -126,   -14,  -551,  -551,  -551,  -551,
     223,  -551,  -551,   382,    36,   -19,   -15,  -551,  -551,  -551,
    -551,  -551,    56
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   110,
     111,   120,   472,   433,   256,   407,   559,   590,   638,   121,
     625,   276,   118,   119,   501,   506,   411,   409,   583,   649,
     550,   591,   573,   602,   643,   656,   414,   113,   606,   265,
     640,   586,   487,   494,   418,   478,   489,   383,   258,   147,
     149,   236,   174,   300,   303,   297,   423,   281,   282,   509,
     283,   284,   285,   286,   516,   517,   122,   123,   504,   505,
     596,   434,   114,    62,    63,   439,   369,    64,    65,    66,
      67,    68,    69,    70,    71,    72,    73,   152,    74,   140,
     239,   388,   115,   540,   167,    75,   521,   482,   543,   544,
     394,   395,   248,    76,    77,    78,    79,    80,    81,    82,
      83,    84,   131
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      60,   320,   166,   304,   124,   130,   175,    86,   142,    60,
     486,   435,   143,   261,   127,   188,   127,   189,   127,   587,
     127,   127,    20,   160,   305,   145,    61,   607,    20,    20,
     127,   127,    22,   172,    16,    61,    24,   171,   173,   165,
     112,    60,   641,   245,   162,   127,   127,   257,   319,   612,
     446,   228,    85,   229,   128,   153,   128,    85,   128,    17,
     128,   128,    20,   141,   154,   473,   161,    61,   191,   192,
     128,   128,  -290,   241,   129,   182,   474,   242,   133,   642,
     135,   136,   635,   636,   637,   168,   128,   259,   447,   158,
     150,   151,   159,   262,   359,   360,   254,   361,   647,   648,
     362,   264,   125,   166,   363,   169,   170,   126,   364,   365,
     438,   463,   666,   280,   448,   659,   187,   660,   187,   292,
     193,  -289,   317,   293,  -291,   663,   519,   166,   240,   464,
     196,   249,   138,   246,   190,   235,   481,   299,   302,   302,
     165,   366,   139,   247,   275,    20,   314,   315,   227,    22,
      60,    60,   310,    24,   431,   295,   466,   127,   183,   184,
     185,   186,  -332,   410,   165,   367,   412,   538,   148,   308,
     480,   194,   195,   468,   291,   313,    61,    61,   539,   156,
     488,   183,   184,   185,   186,   496,   497,   524,   183,   184,
     185,   186,   183,   184,   185,   186,   228,   168,   229,   322,
     323,   324,   325,   234,   327,   328,   330,   183,   184,   185,
     186,  -328,   243,  -328,   368,   267,   237,   316,   268,   269,
     270,   271,   380,  -330,   272,  -330,   382,   398,   529,   387,
     230,   399,   231,   238,   183,   184,   185,   186,   569,   475,
     232,   244,   233,   372,   373,   374,   375,   376,   377,   378,
     379,   183,   184,   185,   186,   185,   186,   250,   465,   413,
     437,  -328,   370,  -328,   251,   183,   184,   185,   186,   486,
     597,   467,   551,  -336,   226,   183,   184,   185,   186,   469,
     603,   604,   397,   415,   415,   415,   419,   415,   415,  -330,
     302,  -330,   436,   389,   390,   392,    60,   400,   401,   528,
     403,   404,   405,   406,   427,   252,   183,   184,   185,   186,
     253,   255,  -102,   522,   260,   263,   183,   184,   185,   186,
     416,   417,    61,   420,   421,   266,   580,   581,   183,   184,
     185,   186,   443,    85,  -293,   273,   445,   287,    20,   296,
     298,   183,   184,   185,   186,   301,   306,   454,   318,   183,
     184,   185,   186,   307,   183,   184,   185,   186,   127,   309,
     563,   311,  -292,   320,   614,   183,   184,   185,   186,   183,
     184,   185,   186,   386,   381,   302,   452,   453,   125,   391,
     384,   385,   398,   126,   460,   408,   399,   425,   402,   630,
     485,   321,   166,   422,   498,   198,   199,   200,   128,   430,
     277,   432,   429,   441,   278,   479,   479,   198,   279,   645,
     444,   442,   446,   508,   508,   593,   490,   451,   455,   419,
     495,   479,   479,   515,   461,   456,   457,   520,   483,   165,
     217,   218,   219,   220,   592,   458,   471,   397,   221,   476,
     477,   222,   223,   224,   225,   226,   484,   531,   502,   507,
     221,    60,   492,   222,   223,   224,   225,   226,   499,   500,
     514,   503,   525,   518,   267,   526,   532,   268,   269,   270,
     271,    20,   533,   272,   534,   535,   541,    61,   542,   549,
     548,   503,   183,   184,   185,   186,   576,   577,   546,   558,
     552,   299,   553,   582,   554,   555,   302,   557,   560,   588,
     589,   562,   566,   183,   184,   185,   186,   568,   479,   183,
     184,   185,   186,   166,   570,   571,   572,   545,   578,   440,
     579,   536,   600,   537,   183,   184,   185,   186,   595,   620,
     615,   616,   617,   585,   547,   567,   619,   198,   199,   200,
     449,   183,   184,   185,   186,   584,   462,   633,   628,   594,
     165,   302,   598,   599,   609,   631,   632,   610,   611,   634,
     601,   629,   479,   479,   639,   653,   605,   605,   646,   651,
     198,   654,   264,   218,   219,   220,   657,   667,   512,   650,
     221,   117,   274,   222,   223,   224,   225,   226,   574,   627,
     624,   658,   183,   184,   185,   186,   493,   613,   664,   495,
     479,   428,   662,   561,   511,   264,   264,   264,   220,   424,
     510,   565,   668,   221,   608,   513,   222,   223,   224,   225,
     226,   264,   264,   621,   491,   479,   618,   290,   396,   523,
       0,   132,   655,   134,     0,   652,   137,     0,   144,   146,
     264,   661,     0,   503,     0,   479,     0,     0,   264,   485,
       0,   155,   605,     0,   157,     0,     0,     0,   163,     0,
     -13,    87,     0,     0,   176,   177,   178,   179,   180,     0,
      18,    85,     0,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    88,     0,    24,    25,    89,    90,    91,    26,
      27,    92,    93,     0,     0,    94,    95,    96,    97,     0,
      98,    99,   100,   101,     0,     0,   102,    28,    29,   103,
     104,   105,    30,    31,   106,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   107,   116,
      44,     0,   108,    45,    46,    47,    48,    49,     0,     0,
       0,    50,    51,    52,   183,   184,   185,   186,   289,   109,
       0,    18,     0,     0,     0,     0,    53,    20,     0,     0,
       0,    22,     0,     0,     0,    24,  -336,  -336,  -336,   225,
