; charset=UTF-8
@@@	The Unicode Standard 15.0.0
	x (warning sign - 26A0)
	x (heavy exclamation mark symbol - 2757)
	x (heavy exclamation mark ornament - 2762)
	x (medieval exclamation mark - 2E53)
	x (modifier letter raised exclamation mark - A71D)
0022	QUOTATION MARK
	= double quote
	* neutral (vertical), used as opening or closing quotation mark
	* preferred characters in English for paired quotation marks are 201C & 201D
	* 05F4 is preferred for gershayim when writing Hebrew
	x (modifier letter double prime - 02BA)
	x (double acute accent - 02DD)
	x (modifier letter double apostrophe - 02EE)
	x (combining double acute accent - 030B)
	x (combining double vertical line above - 030E)
	x (hebrew punctuation gershayim - 05F4)
	x (left double quotation mark - 201C)
	x (right double quotation mark - 201D)
	x (double prime - 2033)
	x (ditto mark - 3003)
0023	NUMBER SIGN
	= pound sign (weight)
	= hashtag, hash
	= crosshatch, octothorpe
	* for denoting musical sharp 266F is preferred
	x (l b bar symbol - 2114)
	x (numero sign - 2116)
	x (viewdata square - 2317)
	x (music sharp sign - 266F)
	x (equals sign and slanted parallel - 29E3)
0024	DOLLAR SIGN
	= milréis, escudo
	* used for many peso currencies in Latin America and elsewhere
	* glyph may have one or two vertical bars
	* other currency symbol characters start at 20A0
	x (cent sign - 00A2)
	x (currency sign - 00A4)
	x (peso sign - 20B1)
	x (heavy dollar sign - 1F4B2)
0025	PERCENT SIGN
	x (arabic percent sign - 066A)
	x (per mille sign - 2030)
	x (per ten thousand sign - 2031)
	x (commercial minus sign - 2052)
0026	AMPERSAND
	= and
	* originally derived from a ligature of 'e' and 't'
	x (tironian sign et - 204A)
	x (turned ampersand - 214B)
	x (heavy ampersand ornament - 1F674)
0027	APOSTROPHE
	= apostrophe-quote (1.0)
	= single quote
	= APL quote
	* neutral (vertical) glyph with mixed usage
	* 2019 is preferred for apostrophe
	* preferred characters in English for paired quotation marks are 2018 & 2019
	* 05F3 is preferred for geresh when writing Hebrew
	x (modifier letter prime - 02B9)
	x (modifier letter apostrophe - 02BC)
	x (modifier letter vertical line - 02C8)
	x (combining acute accent - 0301)
	x (combining vertical line above - 030D)
	x (hebrew punctuation geresh - 05F3)
	x (left single quotation mark - 2018)
	x (right single quotation mark - 2019)
	x (prime - 2032)
	x (latin small letter saltillo - A78C)
0028	LEFT PARENTHESIS
	= opening parenthesis (1.0)
0029	RIGHT PARENTHESIS
	= closing parenthesis (1.0)
	* see discussion on semantics of paired bracketing characters
002A	ASTERISK
	= star
	* can have five or six spokes
	x (arabic five pointed star - 066D)
	x (asterism - 2042)
	x (low asterisk - 204E)
	x (two asterisks aligned vertically - 2051)
	x (combining asterisk above - 20F0)
	x (asterisk operator - 2217)
	x (sextile - 26B9)
	x (heavy asterisk - 2731)
	x (slavonic asterisk - A673)
	x (medium six spoked asterisk - 1F7B6)
@		ASCII math operator
002B	PLUS SIGN
	x (modifier letter plus sign - 02D6)
	x (minus sign - 2212)
	x (heavy plus sign - 2795)
	x (hebrew letter alternative plus sign - FB29)
	x (light greek cross - 1F7A2)
@		ASCII punctuation
002C	COMMA
	= decimal separator
	x (arabic comma - 060C)
	x (arabic decimal separator - 066B)
	x (single low-9 quotation mark - 201A)
	x (reversed comma - 2E41)
	x (medieval comma - 2E4C)
	x (ideographic comma - 3001)
002D	HYPHEN-MINUS
	= hyphen, dash
	= minus sign
	* used generically for hyphen, minus sign or en dash, all of which have dedicated alternatives
	x (soft hyphen - 00AD)
	x (modifier letter minus sign - 02D7)
	x (hyphen - 2010)
	x (non-breaking hyphen - 2011)
	x (figure dash - 2012)
	x (en dash - 2013)
	x (hyphenation point - 2027)
	x (hyphen bullet - 2043)
	x (minus sign - 2212)
	x (roman uncia sign - 10191)
002E	FULL STOP
	= period, dot, decimal point
	* the use as decimal point is locale dependent
	* may be rendered as a raised decimal point in old style numbers
	x (arabic full stop - 06D4)
	x (one dot leader - 2024)
	x (horizontal ellipsis - 2026)
	x (raised dot - 2E33)
	x (stenographic full stop - 2E3C)
	x (ideographic full stop - 3002)
002F	SOLIDUS
	= slash, forward slash, virgule
	x (combining long solidus overlay - 0338)
	x (fraction slash - 2044)
	x (division slash - 2215)
	x (mathematical rising diagonal - 27CB)
	x (big solidus - 29F8)
	x (dotted solidus - 2E4A)
@		ASCII digits
0030	DIGIT ZERO
	~ 0030 FE00 short diagonal stroke form
0031	DIGIT ONE
0032	DIGIT TWO
0033	DIGIT THREE
0034	DIGIT FOUR
0035	DIGIT FIVE
0036	DIGIT SIX
0037	DIGIT SEVEN
0038	DIGIT EIGHT
0039	DIGIT NINE
@		ASCII punctuation
003A	COLON
	* also used to denote division or scale; for that mathematical use 2236 is preferred
	* in Finnish and Swedish, also used as intra-word punctation (abbreviation mark)
	x (modifier letter triangular colon - 02D0)
	x (modifier letter raised colon - 02F8)
	x (armenian full stop - 0589)
	x (hebrew punctuation sof pasuq - 05C3)
	x (ethiopic wordspace - 1361)
	x (ethiopic colon - 1365)
	x (two dot punctuation - 205A)
	x (tricolon - 205D)
	x (ratio - 2236)
	x (modifier letter colon - A789)
	x (presentation form for vertical two dot leader - FE30)
003B	SEMICOLON
	* this, and not 037E, is the preferred character for 'Greek question mark'
	x (greek question mark - 037E)
	x (arabic semicolon - 061B)
	x (reversed semicolon - 204F)
	x (turned semicolon - 2E35)
@		ASCII mathematical operators
@+		Other mathematical operators start at 2200.
003C	LESS-THAN SIGN
	* paired with 003E for ASCII-based angle bracket markup conventions
	x (modifier letter left arrowhead - 02C2)
	x (single left-pointing angle quotation mark - 2039)
	x (left-pointing angle bracket - 2329)
	x (mathematical left angle bracket - 27E8)
	x (left angle bracket - 3008)
003D	EQUALS SIGN
	* other related characters: 2241-2263
	x (canadian syllabics hyphen - 1400)
	x (almost equal to - 2248)
	x (not equal to - 2260)
	x (identical to - 2261)
	x (double hyphen - 2E40)
	x (katakana-hiragana double hyphen - 30A0)
	x (modifier letter short equals sign - A78A)
	x (roman sextans sign - 10190)
	x (heavy equals sign - 1F7F0)
003E	GREATER-THAN SIGN
	x (modifier letter right arrowhead - 02C3)
	x (single right-pointing angle quotation mark - 203A)
	x (right-pointing angle bracket - 232A)
	x (mathematical right angle bracket - 27E9)
	x (right angle bracket - 3009)
@		ASCII punctuation
003F	QUESTION MARK
	x (inverted question mark - 00BF)
	x (greek question mark - 037E)
	x (arabic question mark - 061F)
	x (interrobang - 203D)
	x (double question mark - 2047)
	x (black question mark ornament - 2753)
	x (uncertainty sign - 2BD1)
	x (reversed question mark - 2E2E)
	x (medieval question mark - 2E54)
	x (replacement character - FFFD)
0040	COMMERCIAL AT
	= at sign
@		Uppercase Latin alphabet
0041	LATIN CAPITAL LETTER A
0042	LATIN CAPITAL LETTER B
	x (script capital b - 212C)
0043	LATIN CAPITAL LETTER C
	x (double-struck capital c - 2102)
	x (degree celsius - 2103)
	x (black-letter capital c - 212D)
	x (roman numeral one hundred - 216D)
0044	LATIN CAPITAL LETTER D
	x (roman numeral five hundred - 216E)
0045	LATIN CAPITAL LETTER E
	x (euler constant - 2107)
	x (script capital e - 2130)
0046	LATIN CAPITAL LETTER F
	x (degree fahrenheit - 2109)
	x (script capital f - 2131)
	x (turned capital f - 2132)
0047	LATIN CAPITAL LETTER G
0048	LATIN CAPITAL LETTER H
	x (script capital h - 210B)
	x (black-letter capital h - 210C)
	x (double-struck capital h - 210D)
0049	LATIN CAPITAL LETTER I
	* Turkish and Azerbaijani use 0131 for lowercase
	x (latin capital letter i with dot above - 0130)
	x (script capital i - 2110)
	x (black-letter capital i - 2111)
	x (roman numeral one - 2160)
004A	LATIN CAPITAL LETTER J
004B	LATIN CAPITAL LETTER K
	x (kelvin sign - 212A)
004C	LATIN CAPITAL LETTER L
	x (script capital l - 2112)
004D	LATIN CAPITAL LETTER M
	x (script capital m - 2133)
	x (roman numeral one thousand - 216F)
004E	LATIN CAPITAL LETTER N
	x (double-struck capital n - 2115)
004F	LATIN CAPITAL LETTER O
0050	LATIN CAPITAL LETTER P
	x (script capital p - 2118)
	x (double-struck capital p - 2119)
0051	LATIN CAPITAL LETTER Q
	x (double-struck capital q - 211A)
	x (rotated capital q - 213A)
0052	LATIN CAPITAL LETTER R
	x (script capital r - 211B)
	x (black-letter capital r - 211C)
	x (double-struck capital r - 211D)
0053	LATIN CAPITAL LETTER S
0054	LATIN CAPITAL LETTER T
0055	LATIN CAPITAL LETTER U
0056	LATIN CAPITAL LETTER V
	x (roman numeral five - 2164)
0057	LATIN CAPITAL LETTER W
0058	LATIN CAPITAL LETTER X
	x (roman numeral ten - 2169)
0059	LATIN CAPITAL LETTER Y
005A	LATIN CAPITAL LETTER Z
	x (double-struck capital z - 2124)
	x (black-letter capital z - 2128)
@		ASCII punctuation and symbols
005B	LEFT SQUARE BRACKET
	= opening square bracket (1.0)
	* other bracket characters: 27E6-27EB, 2983-2998, 3008-301B
005C	REVERSE SOLIDUS
	= backslash
	x (combining reverse solidus overlay - 20E5)
	x (set minus - 2216)
	x (mathematical falling diagonal - 27CD)
	x (big reverse solidus - 29F9)
005D	RIGHT SQUARE BRACKET
	= closing square bracket (1.0)
005E	CIRCUMFLEX ACCENT
	* this is a spacing character
	* used in ASCII-based representation of exponentiation
	x (modifier letter up arrowhead - 02C4)
	x (modifier letter circumflex accent - 02C6)
	x (combining circumflex accent - 0302)
	x (caret - 2038)
	x (up arrowhead - 2303)
005F	LOW LINE
	= spacing underscore (1.0)
	* this is a spacing character
	* joins with adjacent instances of itself
	x (modifier letter low macron - 02CD)
	x (combining macron below - 0331)
	x (combining low line - 0332)
	x (double low line - 2017)
	x (combining conjoining macron below - FE2D)
0060	GRAVE ACCENT
	* this is a spacing character
	x (modifier letter grave accent - 02CB)
	x (combining grave accent - 0300)
	x (reversed prime - 2035)
@		Lowercase Latin alphabet
0061	LATIN SMALL LETTER A
0062	LATIN SMALL LETTER B
0063	LATIN SMALL LETTER C
0064	LATIN SMALL LETTER D
0065	LATIN SMALL LETTER E
	x (estimated symbol - 212E)
	x (script small e - 212F)
	x (latin small letter blackletter e - AB32)
0066	LATIN SMALL LETTER F
0067	LATIN SMALL LETTER G
	x (latin small letter script g - 0261)
	x (script small g - 210A)
0068	LATIN SMALL LETTER H
	x (cyrillic small letter shha - 04BB)
	x (planck constant - 210E)
0069	LATIN SMALL LETTER I
	* Turkish and Azerbaijani use 0130 for uppercase
	x (latin small letter dotless i - 0131)
	x (superscript latin small letter i - 2071)
	x (mathematical italic small dotless i - 1D6A4)
006A	LATIN SMALL LETTER J
	x (latin small letter dotless j - 0237)
	x (mathematical italic small dotless j - 1D6A5)
006B	LATIN SMALL LETTER K
006C	LATIN SMALL LETTER L
	x (script small l - 2113)
	x (mathematical script small l - 1D4C1)
006D	LATIN SMALL LETTER M
006E	LATIN SMALL LETTER N
	x (superscript latin small letter n - 207F)
006F	LATIN SMALL LETTER O
	x (script small o - 2134)
	x (latin small letter blackletter o - AB3D)
0070	LATIN SMALL LETTER P
0071	LATIN SMALL LETTER Q
0072	LATIN SMALL LETTER R
0073	LATIN SMALL LETTER S
	x (latin small letter long s - 017F)
0074	LATIN SMALL LETTER T
0075	LATIN SMALL LETTER U
0076	LATIN SMALL LETTER V
0077	LATIN SMALL LETTER W
0078	LATIN SMALL LETTER X
	x (multiplication sign - 00D7)
0079	LATIN SMALL LETTER Y
007A	LATIN SMALL LETTER Z
	x (latin small letter z with stroke - 01B6)
@		ASCII punctuation and symbols
007B	LEFT CURLY BRACKET
	= opening curly bracket (1.0)
	= left brace
007C	VERTICAL LINE
	= vertical bar, pipe
	* used in pairs to indicate absolute value
	* also used as an unpaired separator or as a fence
	x (broken bar - 00A6)
	x (latin letter dental click - 01C0)
	x (hebrew punctuation paseq - 05C0)
	x (devanagari danda - 0964)
	x (combining long vertical line overlay - 20D2)
	x (divides - 2223)
	x (light vertical bar - 2758)
007D	RIGHT CURLY BRACKET
	= closing curly bracket (1.0)
	= right brace
007E	TILDE
	* this is a spacing character
	x (small tilde - 02DC)
	x (combining tilde - 0303)
	x (combining tilde overlay - 0334)
	x (swung dash - 2053)
	x (tilde operator - 223C)
	x (tilde with ring above - 2E1B)
	x (vertical tilde - 2E2F)
	x (wave dash - 301C)
	x (fullwidth tilde - FF5E)
@		Control character
007F	<control>
	= DELETE
@~	!
@@	0080	C1 Controls and Latin-1 Supplement (Latin-1 Supplement)	00FF
@		C1 controls
@+		Alias names are those for ISO/IEC 6429:1992.
0080	<control>
0081	<control>
0082	<control>
	= BREAK PERMITTED HERE
	x (zero width space - 200B)
0083	<control>
	= NO BREAK HERE
	x (word joiner - 2060)
0084	<control>
	* formerly known as INDEX
0085	<control>
	= NEXT LINE (NEL)
0086	<control>
	= START OF SELECTED AREA
0087	<control>
	= END OF SELECTED AREA
0088	<control>
	= CHARACTER TABULATION SET
0089	<control>
	= CHARACTER TABULATION WITH JUSTIFICATION
008A	<control>
	= LINE TABULATION SET
008B	<control>
	= PARTIAL LINE FORWARD
008C	<control>
	= PARTIAL LINE BACKWARD
008D	<control>
	= REVERSE LINE FEED
008E	<control>
	= SINGLE SHIFT TWO
008F	<control>
	= SINGLE SHIFT THREE
0090	<control>
	= DEVICE CONTROL STRING
0091	<control>
	= PRIVATE USE ONE
0092	<control>
	= PRIVATE USE TWO
0093	<control>
	= SET TRANSMIT STATE
0094	<control>
	= CANCEL CHARACTER
0095	<control>
	= MESSAGE WAITING
0096	<control>
	= START OF GUARDED AREA
0097	<control>
	= END OF GUARDED AREA
0098	<control>
	= START OF STRING
0099	<control>
009A	<control>
	= SINGLE CHARACTER INTRODUCER
009B	<control>
	= CONTROL SEQUENCE INTRODUCER
009C	<control>
	= STRING TERMINATOR
009D	<control>
	= OPERATING SYSTEM COMMAND
009E	<control>
	= PRIVACY MESSAGE
009F	<control>
	= APPLICATION PROGRAM COMMAND
@		Latin-1 punctuation and symbols
@+		Based on ISO/IEC 8859-1 (aka Latin-1) from here.
00A0	NO-BREAK SPACE
	* commonly abbreviated as NBSP
	x (space - 0020)
	x (figure space - 2007)
	x (narrow no-break space - 202F)
	x (word joiner - 2060)
	x (shouldered open box - 237D)
	x (zero width no-break space - FEFF)
	# <noBreak> 0020
00A1	INVERTED EXCLAMATION MARK
	* Spanish, Asturian, Galician
	* used in extended IPA to represent sublaminal lower alveolar percussive
	x (exclamation mark - 0021)
	x (modifier letter raised inverted exclamation mark - A71E)
00A2	CENT SIGN
	x (latin small letter c with stroke - 023C)
	x (mill sign - 20A5)
	x (cedi sign - 20B5)
	x (musical symbol cut time - 1D135)
00A3	POUND SIGN
	= pound sterling, Irish punt, lira, etc.
	* glyph may have one or two crossbars, in distinction from 20A4
	x (lira sign - 20A4)
	x (turkish lira sign - 20BA)
	x (roman semuncia sign - 10192)
00A4	CURRENCY SIGN
	* generic or unknown currency
	* other currency symbol characters start at 20A0
	x (dollar sign - 0024)
00A5	YEN SIGN
	= yuan sign (renminbi)
	* glyph may have one or two crossbars, but the official symbol in Japan and China has two
	* in native context, specific ideographs may be used for units of these currencies
	x 5143
	x 5186
00A6	BROKEN BAR
	= broken vertical bar (1.0)
	= parted rule (in typography)
	x (vertical line - 007C)
00A7	SECTION SIGN
	* used in referencing numbered sections or paragraphs
	x (top half section sign - 2E39)
00A8	DIAERESIS
	* this is a spacing character
	x (combining diaeresis - 0308)
	# 0020 0308
00A9	COPYRIGHT SIGN
	x (sound recording copyright - 2117)
	x (circled latin capital letter c - 24B8)
	x (copyleft symbol - 1F12F)
	x (mask work symbol - 1F1AD)
00AA	FEMININE ORDINAL INDICATOR
	* Spanish
	x (modifier letter small a - 1D43)
	# <super> 0061
00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
	= left guillemet
	= chevrons (in typography)
	* usually opening, sometimes closing
	x (much less-than - 226A)
	x (left double angle bracket - 300A)
00AC	NOT SIGN
	= angled dash (in typography)
	x (reversed not sign - 2310)
	x (turned not sign - 2319)
00AD	SOFT HYPHEN
	= discretionary hyphen
	* commonly abbreviated as SHY
	* an invisible format character indicating a possible hyphenation location
00AE	REGISTERED SIGN
	= registered trade mark sign (1.0)
	x (trade mark sign - 2122)
	x (circled latin capital letter r - 24C7)
	x (raised md sign - 1F16B)
	x (raised mr sign - 1F16C)
00AF	MACRON
	= overline, APL overbar
	* this is a spacing character
	* unlike 203E, adjacent instances of this character do not join
	x (modifier letter macron - 02C9)
	x (combining macron - 0304)
	x (combining overline - 0305)
	x (overline - 203E)
	x (combining conjoining macron - FE26)
	# 0020 0304
00B0	DEGREE SIGN
	* this is a spacing character
	x (ring above - 02DA)
	x (combining ring above - 030A)
	x (superscript zero - 2070)
	x (degree celsius - 2103)
	x (degree fahrenheit - 2109)
	x (ring operator - 2218)
00B1	PLUS-MINUS SIGN
	= biquintile (astrological aspect: 144°)
	x (minus-or-plus sign - 2213)
00B2	SUPERSCRIPT TWO
	= squared
	* other superscript digit characters: 2070-2079
	x (superscript one - 00B9)
	# <super> 0032
00B3	SUPERSCRIPT THREE
	= cubed
	x (superscript one - 00B9)
	# <super> 0033
00B4	ACUTE ACCENT
	* this is a spacing character
	x (modifier letter prime - 02B9)
	x (modifier letter acute accent - 02CA)
	x (combining acute accent - 0301)
	x (greek tonos - 0384)
	x (greek oxia - 1FFD)
	x (prime - 2032)
	# 0020 0301
00B5	MICRO SIGN
	# 03BC greek small letter mu
00B6	PILCROW SIGN
	= paragraph sign
	* section sign in some European usage
	x (reversed pilcrow sign - 204B)
	x (curved stem paragraph sign ornament - 2761)
	x (capitulum - 2E3F)
00B7	MIDDLE DOT
	= midpoint (in typography)
	= Georgian comma
	= Greek middle dot (ano teleia)
	* also used as a raised decimal point or to denote multiplication; for multiplication 22C5 is preferred
	x (full stop - 002E)
	x (dot above - 02D9)
	x (greek ano teleia - 0387)
	x (runic single punctuation - 16EB)
	x (bullet - 2022)
	x (one dot leader - 2024)
	x (hyphenation point - 2027)
	x (bullet operator - 2219)
	x (dot operator - 22C5)
	x (word separator middle dot - 2E31)
	x (raised dot - 2E33)
	x (katakana middle dot - 30FB)
	x (latin letter sinological dot - A78F)
00B8	CEDILLA
	* this is a spacing character
	* other spacing accent characters: 02D8-02DB
	x (combining cedilla - 0327)
	# 0020 0327
00B9	SUPERSCRIPT ONE
	x (superscript two - 00B2)
	x (superscript three - 00B3)
	x (superscript zero - 2070)
	# <super> 0031
00BA	MASCULINE ORDINAL INDICATOR
	* Spanish
	x (modifier letter small o - 1D52)
	x (numero sign - 2116)
	# <super> 006F
00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
	= right guillemet
	* usually closing, sometimes opening
	x (much greater-than - 226B)
	x (right double angle bracket - 300B)
@		Vulgar fractions
@+		The fraction bar for these may be rendered horizontally or at a slant. For other fraction characters, see 2150-215E.
00BC	VULGAR FRACTION ONE QUARTER
	# <fraction> 0031 2044 0034
00BD	VULGAR FRACTION ONE HALF
	# <fraction> 0031 2044 0032
00BE	VULGAR FRACTION THREE QUARTERS
	# <fraction> 0033 2044 0034
@		Punctuation
00BF	INVERTED QUESTION MARK
	= turned question mark
	* Spanish
	x (question mark - 003F)
	x (reversed question mark - 2E2E)
@		Letters
00C0	LATIN CAPITAL LETTER A WITH GRAVE
	: 0041 0300
00C1	LATIN CAPITAL LETTER A WITH ACUTE
	: 0041 0301
00C2	LATIN CAPITAL LETTER A WITH CIRCUMFLEX
	: 0041 0302
00C3	LATIN CAPITAL LETTER A WITH TILDE
	: 0041 0303
00C4	LATIN CAPITAL LETTER A WITH DIAERESIS
	: 0041 0308
00C5	LATIN CAPITAL LETTER A WITH RING ABOVE
	x (angstrom sign - 212B)
	: 0041 030A
00C6	LATIN CAPITAL LETTER AE
	= latin capital ligature ae (1.1)
00C7	LATIN CAPITAL LETTER C WITH CEDILLA
	: 0043 0327
00C8	LATIN CAPITAL LETTER E WITH GRAVE
	: 0045 0300
00C9	LATIN CAPITAL LETTER E WITH ACUTE
	: 0045 0301
00CA	LATIN CAPITAL LETTER E WITH CIRCUMFLEX
	: 0045 0302
00CB	LATIN CAPITAL LETTER E WITH DIAERESIS
	: 0045 0308
00CC	LATIN CAPITAL LETTER I WITH GRAVE
	: 0049 0300
00CD	LATIN CAPITAL LETTER I WITH ACUTE
	: 0049 0301
00CE	LATIN CAPITAL LETTER I WITH CIRCUMFLEX
	: 0049 0302
00CF	LATIN CAPITAL LETTER I WITH DIAERESIS
	: 0049 0308
00D0	LATIN CAPITAL LETTER ETH
	* lowercase is 00F0
	x (latin capital letter d with stroke - 0110)
	x (latin capital letter african d - 0189)
	x (latin capital letter d with short stroke overlay - A7C7)
00D1	LATIN CAPITAL LETTER N WITH TILDE
	: 004E 0303
00D2	LATIN CAPITAL LETTER O WITH GRAVE
	: 004F 0300
00D3	LATIN CAPITAL LETTER O WITH ACUTE
	: 004F 0301
00D4	LATIN CAPITAL LETTER O WITH CIRCUMFLEX
	: 004F 0302
00D5	LATIN CAPITAL LETTER O WITH TILDE
	: 004F 0303
00D6	LATIN CAPITAL LETTER O WITH DIAERESIS
	: 004F 0308
@		Mathematical operator
00D7	MULTIPLICATION SIGN
	= z notation Cartesian product
	x (latin small letter x - 0078)
	x (saltire - 2613)
	x (multiplication x - 2715)
	x (heavy ballot x - 2718)
	x (cross mark - 274C)
	x (vector or cross product - 2A2F)
	x (cancellation x - 1F5D9)
	x (light saltire - 1F7A9)
@		Letters
00D8	LATIN CAPITAL LETTER O WITH STROKE
	= o slash
	x (empty set - 2205)
00D9	LATIN CAPITAL LETTER U WITH GRAVE
	: 0055 0300
00DA	LATIN CAPITAL LETTER U WITH ACUTE
	: 0055 0301
00DB	LATIN CAPITAL LETTER U WITH CIRCUMFLEX
	: 0055 0302
00DC	LATIN CAPITAL LETTER U WITH DIAERESIS
	: 0055 0308
00DD	LATIN CAPITAL LETTER Y WITH ACUTE
	: 0059 0301
00DE	LATIN CAPITAL LETTER THORN
00DF	LATIN SMALL LETTER SHARP S
	= Eszett
	* German
	* not used in Swiss High German
	* uppercase is "SS" (standard case mapping), alternatively 1E9E
	* typographically the glyph for this character can be based on a ligature of 017F with either 0073 or with an old-style glyph for 007A (the latter similar in appearance to 0292). Both forms exist interchangeably today.
	x (latin small letter long s - 017F)
	x (latin small letter ezh - 0292)
	x (greek small letter beta - 03B2)
	x (latin capital letter sharp s - 1E9E)
00E0	LATIN SMALL LETTER A WITH GRAVE
	: 0061 0300
00E1	LATIN SMALL LETTER A WITH ACUTE
	: 0061 0301
00E2	LATIN SMALL LETTER A WITH CIRCUMFLEX
	: 0061 0302
00E3	LATIN SMALL LETTER A WITH TILDE
	* Portuguese
	: 0061 0303
00E4	LATIN SMALL LETTER A WITH DIAERESIS
	: 0061 0308
00E5	LATIN SMALL LETTER A WITH RING ABOVE
	* Danish, Norwegian, Swedish, Walloon
	: 0061 030A
00E6	LATIN SMALL LETTER AE
	= latin small ligature ae (1.1)
	= ash (from Old English æsc)
	* Danish, Norwegian, Icelandic, Faroese, Old English, French, IPA
	x (latin small ligature oe - 0153)
	x (cyrillic small ligature a ie - 04D5)
00E7	LATIN SMALL LETTER C WITH CEDILLA
	: 0063 0327
00E8	LATIN SMALL LETTER E WITH GRAVE
	: 0065 0300
00E9	LATIN SMALL LETTER E WITH ACUTE
	: 0065 0301
00EA	LATIN SMALL LETTER E WITH CIRCUMFLEX
	: 0065 0302
00EB	LATIN SMALL LETTER E WITH DIAERESIS
	: 0065 0308
00EC	LATIN SMALL LETTER I WITH GRAVE
	* Italian, Malagasy
	: 0069 0300
00ED	LATIN SMALL LETTER I WITH ACUTE
	: 0069 0301
00EE	LATIN SMALL LETTER I WITH CIRCUMFLEX
	: 0069 0302
00EF	LATIN SMALL LETTER I WITH DIAERESIS
	: 0069 0308
00F0	LATIN SMALL LETTER ETH
	* Icelandic, Faroese, Old English, IPA
	* uppercase is 00D0
	x (latin small letter d with stroke - 0111)
	x (greek small letter delta - 03B4)
	x (partial differential - 2202)
00F1	LATIN SMALL LETTER N WITH TILDE
	: 006E 0303
00F2	LATIN SMALL LETTER O WITH GRAVE
	: 006F 0300
00F3	LATIN SMALL LETTER O WITH ACUTE
	: 006F 0301
00F4	LATIN SMALL LETTER O WITH CIRCUMFLEX
	: 006F 0302
00F5	LATIN SMALL LETTER O WITH TILDE
	* Portuguese, Estonian, Livonian
	: 006F 0303
00F6	LATIN SMALL LETTER O WITH DIAERESIS
	: 006F 0308
@		Mathematical operator
00F7	DIVISION SIGN
	= obelus
	* occasionally used as an alternate, more visually distinct shape for a hyphen in some contexts
	* historically used as a punctuation mark to denote questionable passages in manuscripts
	x (syriac harklean obelus - 070B)
	x (commercial minus sign - 2052)
	x (minus sign - 2212)
	x (division slash - 2215)
	x (divides - 2223)
	x (ratio - 2236)
	x (heavy division sign - 2797)
	x (long division - 27CC)
	x (dotted obelos - 2E13)
@		Letters
00F8	LATIN SMALL LETTER O WITH STROKE
	= o slash
	* Danish, Norwegian, Faroese, IPA
	x (diameter sign - 2300)
00F9	LATIN SMALL LETTER U WITH GRAVE
	* French, Italian
	: 0075 0300
